review,label
Air conditioner was not working,0
The staff were rude and unhelpful,0
Food quality was poor,0
Breakfast buffet was amazing and fresh,1
The hotel location was perfect near the beach,1
Food quality was poor,0
Maintenance issues were not fixed,0
Check-in process took too long,0
The staff were rude and unhelpful,0
Bathroom was not clean,0
Housekeeping did a great job,1
Bathroom was not clean,0
Staff were extremely friendly and helpful,1
Loved the modern design of the rooms,1
The room was very clean and comfortable,1
Check-in process took too long,0
The hotel was quiet and perfect for relaxing,1
Housekeeping did a great job,1
Excellent customer service from the staff,1
The hotel was very crowded and loud,0
Excellent customer service from the staff,1
Air conditioner was not working,0
Air conditioner was not working,0
The room was spacious and well maintained,1
Maintenance issues were not fixed,0
Food quality was poor,0
Excellent customer service from the staff,1
The room was too small and uncomfortable,0
Bathroom was not clean,0
Staff were extremely friendly and helpful,1
The hotel was very crowded and loud,0
Housekeeping did a great job,1
WiFi was slow and unreliable,0
Loved the modern design of the rooms,1
Check-in process took too long,0
Housekeeping did a great job,1
Breakfast buffet was amazing and fresh,1
The room was spacious and well maintained,1
The room was too small and uncomfortable,0
The hotel location was perfect near the beach,1
The atmosphere was relaxing and pleasant,1
The bed was very comfortable,1
Very peaceful stay with great service,1
The bed was very comfortable,1
Parking facility was convenient,1
Food quality was poor,0
Bathroom was not clean,0
The room was spacious and well maintained,1
Check-in process was smooth and quick,1
The hotel location was perfect near the beach,1
The bed was very comfortable,1
The room had a strange odor,0
The hotel was very crowded and loud,0
The atmosphere was relaxing and pleasant,1
Staff were extremely friendly and helpful,1
Air conditioner was not working,0
Check-in process took too long,0
Parking facility was convenient,1
The staff were rude and unhelpful,0
The bed sheets were not clean,0
The staff were rude and unhelpful,0
Excellent customer service from the staff,1
The hotel was very crowded and loud,0
WiFi was slow and unreliable,0
Breakfast buffet was amazing and fresh,1
Parking facility was convenient,1
Hotel was overpriced for the service,0
The atmosphere was relaxing and pleasant,1
The room was spacious and well maintained,1
Breakfast buffet was amazing and fresh,1
Food quality was poor,0
Very peaceful stay with great service,1
Loved the modern design of the rooms,1
The room was spacious and well maintained,1
The room was spacious and well maintained,1
Bathroom was not clean,0
Hotel was overpriced for the service,0
The hotel location was perfect near the beach,1
Terrible customer service experience,0
Housekeeping did a great job,1
Hotel was overpriced for the service,0
Loved the modern design of the rooms,1
The room had a strange odor,0
Very noisy environment at night,0
Very peaceful stay with great service,1
The room was dirty and smelled bad,0
The atmosphere was relaxing and pleasant,1
Staff were extremely friendly and helpful,1
Check-in process was smooth and quick,1
Very peaceful stay with great service,1
Air conditioner was not working,0
Loved the modern design of the rooms,1
Terrible customer service experience,0
The room was dirty and smelled bad,0
Beautiful view from the balcony,1
The room was too small and uncomfortable,0
Housekeeping did a great job,1
The hotel was quiet and perfect for relaxing,1
Check-in process was smooth and quick,1
Check-in process took too long,0
Bathroom was not clean,0
WiFi was slow and unreliable,0
Excellent customer service from the staff,1
The hotel was very crowded and loud,0
Maintenance issues were not fixed,0
Hotel was overpriced for the service,0
The staff were rude and unhelpful,0
The atmosphere was relaxing and pleasant,1
The hotel was quiet and perfect for relaxing,1
The atmosphere was relaxing and pleasant,1
The room was dirty and smelled bad,0
WiFi was slow and unreliable,0
Food quality was poor,0
Very noisy environment at night,0
Hotel was overpriced for the service,0
The hotel was very crowded and loud,0
The room was dirty and smelled bad,0
Terrible customer service experience,0
Very peaceful stay with great service,1
The hotel location was perfect near the beach,1
Parking facility was convenient,1
Excellent customer service from the staff,1
Check-in process took too long,0
The hotel was quiet and perfect for relaxing,1
The room was too small and uncomfortable,0
Very noisy environment at night,0
Check-in process was smooth and quick,1
Check-in process was smooth and quick,1
Food quality was poor,0
Staff were extremely friendly and helpful,1
Hotel was overpriced for the service,0
Very noisy environment at night,0
Parking facility was convenient,1
The room was dirty and smelled bad,0
The hotel location was perfect near the beach,1
Check-in process was smooth and quick,1
Staff were extremely friendly and helpful,1
The staff were rude and unhelpful,0
The bed sheets were not clean,0
Very noisy environment at night,0
Staff were extremely friendly and helpful,1
Air conditioner was not working,0
Very noisy environment at night,0
Beautiful view from the balcony,1
Hotel was overpriced for the service,0
Check-in process took too long,0
Staff were extremely friendly and helpful,1
The room was spacious and well maintained,1
Air conditioner was not working,0
The hotel location was perfect near the beach,1
Food quality was poor,0
Terrible customer service experience,0
Check-in process was smooth and quick,1
Food quality was poor,0
Check-in process took too long,0
Housekeeping did a great job,1
Check-in process took too long,0
Maintenance issues were not fixed,0
WiFi was slow and unreliable,0
The bed was very comfortable,1
Beautiful view from the balcony,1
Terrible customer service experience,0
The bed was very comfortable,1
The room was dirty and smelled bad,0
The room was very clean and comfortable,1
Food quality was poor,0
Excellent customer service from the staff,1
Terrible customer service experience,0
Very peaceful stay with great service,1
Check-in process was smooth and quick,1
The room was very clean and comfortable,1
The atmosphere was relaxing and pleasant,1
Bathroom was not clean,0
The room was spacious and well maintained,1
Terrible customer service experience,0
Staff were extremely friendly and helpful,1
WiFi was slow and unreliable,0
Food quality was poor,0
Check-in process was smooth and quick,1
Maintenance issues were not fixed,0
The staff were rude and unhelpful,0
Check-in process was smooth and quick,1
Hotel was overpriced for the service,0
WiFi was slow and unreliable,0
Air conditioner was not working,0
The hotel was very crowded and loud,0
Air conditioner was not working,0
Food quality was poor,0
Parking facility was convenient,1
The room was very clean and comfortable,1
The room was spacious and well maintained,1
Terrible customer service experience,0
Beautiful view from the balcony,1
Maintenance issues were not fixed,0
Housekeeping did a great job,1
Air conditioner was not working,0
Maintenance issues were not fixed,0
The bed was very comfortable,1
The room was dirty and smelled bad,0
Excellent customer service from the staff,1
Very noisy environment at night,0
Housekeeping did a great job,1
Very peaceful stay with great service,1
The room was very clean and comfortable,1
The room was very clean and comfortable,1
Air conditioner was not working,0
Terrible customer service experience,0
Food quality was poor,0
Loved the modern design of the rooms,1
